version 2
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$PostgresqlFlywayConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration$PostgresqlConfiguration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMediaTypes
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/OperationFilter
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$WebEndpointServletConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/jackson/EndpointObjectMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AbstractCompositeHealthContributorConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchRestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchProperties$Restclient
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchRestClientConfigurations$RestClientSnifferConfiguration
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchRestClientConfigurations$RestClientConfiguration
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchProperties
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/impl/nio/client/HttpAsyncClientBuilder
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchRestClientConfigurations$PropertiesElasticsearchConnectionDetails
instanceKlass org/apache/http/nio/conn/SchemeIOSessionStrategy
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/RestClientBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchRestClientConfigurations$RestClientBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/elasticsearch/ElasticsearchConnectionDetails
instanceKlass java/security/CodeSigner
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ManagementServletContext
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/actuate/info/ProcessInfoContributor
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/info/SslInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties$Logging
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointReactiveWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/EndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributor
instanceKlass org/springframework/boot/actuate/health/HealthContributor
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributorRegistry
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ReactiveHealthEndpointConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups
instanceKlass org/springframework/boot/actuate/endpoint/web/AdditionalPathsMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthProperties
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroups
instanceKlass org/springframework/boot/actuate/health/HealthContributorRegistry
instanceKlass org/springframework/boot/actuate/health/ContributorRegistry
instanceKlass org/springframework/boot/actuate/health/NamedContributors
instanceKlass org/springframework/boot/actuate/health/HttpCodeStatusMapper
instanceKlass org/springframework/boot/actuate/health/StatusAggregator
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaProperties
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass org/springframework/boot/actuate/autoconfigure/availability/AvailabilityHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springdoc/webmvc/ui/SwaggerConfigResource
instanceKlass org/springdoc/ui/AbstractSwaggerConfigurer
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springdoc/ui/AbstractSwaggerWelcome
instanceKlass org/springdoc/webmvc/ui/SwaggerUiHome
instanceKlass org/springdoc/webmvc/ui/SwaggerIndexTransformer
instanceKlass org/springframework/web/servlet/resource/ResourceTransformer
instanceKlass org/springdoc/webmvc/ui/SwaggerConfig
instanceKlass io/swagger/v3/core/filter/SpecFilter
instanceKlass org/springdoc/core/service/GenericResponseService
instanceKlass org/springdoc/core/service/AbstractRequestService
instanceKlass org/springdoc/core/providers/SpringWebProvider
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcActuatorConfiguration
instanceKlass org/springdoc/webmvc/core/providers/RouterFunctionWebMvcProvider
instanceKlass org/springdoc/core/providers/RouterFunctionProvider
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcRouterConfiguration
instanceKlass org/springdoc/core/properties/SwaggerUiOAuthProperties
instanceKlass org/springdoc/core/properties/AbstractSwaggerUiConfigProperties
instanceKlass org/springdoc/core/converters/SortOpenAPIConverter
instanceKlass org/springdoc/core/configuration/SpringDocSortConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration$SpringSecurityLoginEndpointConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration$SpringDocSecurityOAuth2ClientConfiguration
instanceKlass org/springdoc/core/configuration/hints/SpringDocSecurityHints
instanceKlass org/springframework/data/web/PagedModel
instanceKlass org/springdoc/core/customizers/DataRestDelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/converters/PageOpenAPIConverter
instanceKlass org/springdoc/core/converters/PageableOpenAPIConverter
instanceKlass org/springdoc/core/configuration/SpringDocPageableConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocKotlinConfiguration
instanceKlass org/springdoc/core/converters/AdditionalModelsConverter
instanceKlass org/springdoc/core/converters/ResponseSupportConverter
instanceKlass org/springdoc/core/converters/FileSupportConverter
instanceKlass org/springdoc/core/events/SpringDocAppInitializer
instanceKlass org/springdoc/core/converters/OAS31ModelConverter
instanceKlass org/springdoc/core/converters/PolymorphicModelConverter
instanceKlass org/springdoc/core/converters/ModelConverterRegistrar
instanceKlass org/springdoc/core/customizers/SpringDocCustomizers
instanceKlass org/springdoc/core/providers/SpringDocProviders
instanceKlass org/springdoc/core/service/OperationService
instanceKlass org/springdoc/core/utils/PropertyResolverUtils
instanceKlass org/springdoc/core/service/SecurityService
instanceKlass org/springdoc/core/service/RequestBodyService
instanceKlass org/springdoc/core/service/GenericParameterService
instanceKlass org/springdoc/core/extractor/MethodParameterPojoExtractor
instanceKlass org/springdoc/core/utils/SchemaUtils
instanceKlass org/springdoc/core/converters/PropertyCustomizingConverter
instanceKlass org/springdoc/core/converters/SchemaPropertyDeprecatingConverter
instanceKlass org/springdoc/core/customizers/ParameterObjectNamingStrategyCustomizer
instanceKlass org/springdoc/core/customizers/DelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/service/OpenAPIService
instanceKlass org/springdoc/core/customizers/GlobalOpenApiCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiCustomizer
instanceKlass io/swagger/v3/oas/models/media/Schema
instanceKlass org/springdoc/core/customizers/PropertyCustomizer
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springdoc/core/providers/WebConversionServiceProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$WebConversionServiceConfiguration
instanceKlass org/springdoc/core/models/GroupedOpenApi
instanceKlass org/springdoc/core/providers/SpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocSpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/converters/WebFluxSupportConverter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass io/swagger/v3/core/util/ObjectMapperFactory
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocWebFluxSupportConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$OpenApiResourceAdvice
instanceKlass org/springdoc/core/customizers/QuerydslPredicateOperationCustomizer
instanceKlass org/springdoc/core/customizers/GlobalOperationCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$QuerydslProvider
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationConfigurationCustomizer
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/SessionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties$Format
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/HttpHandlerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebSessionIdResolverAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisReactiveAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoReactiveDataAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/hazelcast/HazelcastAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/SessionAutoConfiguration$ServletSessionConfiguration
instanceKlass org/springframework/session/web/http/CookieHttpSessionIdResolver
instanceKlass org/springframework/boot/autoconfigure/session/SessionRepositoryFilterConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/SessionProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/session/DefaultCookieSerializerCustomizer
instanceKlass org/springframework/session/web/http/DefaultCookieSerializer
instanceKlass org/springframework/boot/autoconfigure/session/SessionAutoConfiguration$ServletSessionConfiguration$RememberMeServicesConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/SessionAutoConfiguration$ServletSessionConfiguration$ServletSessionRepositoryConfiguration
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/autoconfigure/session/SessionProperties
instanceKlass org/springframework/session/IndexResolver
instanceKlass org/springframework/session/config/SessionRepositoryCustomizer
instanceKlass org/springframework/jdbc/support/lob/LobHandler
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/session/SessionIdGenerator
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 7 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x000001d7a05b5760
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/session/web/http/SessionEventHttpSessionListenerAdapter
instanceKlass org/springframework/session/web/http/HttpSessionIdResolver
instanceKlass org/springframework/boot/autoconfigure/session/MongoSessionConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/HazelcastSessionConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/JdbcSessionConfiguration
instanceKlass org/springframework/boot/autoconfigure/session/RedisSessionConfiguration
instanceKlass org/springframework/session/jdbc/config/annotation/web/http/JdbcHttpSessionConfiguration
